Frame,Alpha,Gamma,Temperature,Supersaturation,Area,Radius,Perimeter,dA_dt,dR_dt,dP_dt
1,0.7,0.0028,-12.8,0.13999999999999999,1,0.0,1,1,0.0,1
2,0.7,0.0028,-12.8,0.13999999999999999,1,0.0,1,0,0.0,0
3,0.7,0.0028,-12.8,0.13999999999999999,1,0.0,1,0,0.0,0
4,0.7,0.0028,-12.8,0.13999999999999999,1,0.0,1,0,0.0,0
5,0.7,0.0028,-12.8,0.13999999999999999,1,0.0,1,0,0.0,0
6,0.7,0.0028,-12.8,0.13999999999999999,1,0.0,1,0,0.0,0
7,0.7,0.0028,-12.8,0.13999999999999999,1,0.0,1,0,0.0,0
8,0.7,0.0028,-12.8,0.13999999999999999,1,0.0,1,0,0.0,0
9,0.7,0.0028,-12.8,0.13999999999999999,1,0.0,1,0,0.0,0
10,0.7,0.0028,-12.8,0.13999999999999999,1,0.0,1,0,0.0,0
11,0.7,0.0028,-12.8,0.13999999999999999,1,0.0,1,0,0.0,0
12,0.7,0.0028,-12.8,0.13999999999999999,7,1.4142135623730951,6,6,1.4142135623730951,5
13,0.7,0.0028,-12.8,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
14,0.7,0.0028,-12.8,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
15,0.7,0.0028,-12.8,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
16,0.7,0.0028,-12.8,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
17,0.7,0.0028,-12.8,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
18,0.7,0.0028,-12.8,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
19,0.7,0.0028,-12.8,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
20,0.7,0.0028,-12.8,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
21,0.7,0.0028,-12.8,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
22,0.7,0.0028,-12.8,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
23,0.7,0.0028,-12.8,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
24,0.7,0.0028,-12.8,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
25,0.7,0.0028,-12.8,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
26,0.7,0.0028,-12.8,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
27,0.7,0.0028,-12.8,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
28,0.7,0.0028,-12.8,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
29,0.7,0.0028,-12.8,0.13999999999999999,13,2.23606797749979,11,6,0.8218544151266947,5
30,0.7,0.0028,-12.8,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
31,0.7,0.0028,-12.8,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
32,0.7,0.0028,-12.8,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
33,0.7,0.0028,-12.8,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
