Frame,Alpha,Gamma,Temperature,Supersaturation,Area,Radius,Perimeter,dA_dt,dR_dt,dP_dt
1,1.0,0.0082,-14.0,0.41000000000000003,1,0.0,1,1,0.0,1
2,1.0,0.0082,-14.0,0.41000000000000003,1,0.0,1,0,0.0,0
3,1.0,0.0082,-14.0,0.41000000000000003,1,0.0,1,0,0.0,0
4,1.0,0.0082,-14.0,0.41000000000000003,1,0.0,1,0,0.0,0
5,1.0,0.0082,-14.0,0.41000000000000003,1,0.0,1,0,0.0,0
6,1.0,0.0082,-14.0,0.41000000000000003,1,0.0,1,0,0.0,0
7,1.0,0.0082,-14.0,0.41000000000000003,1,0.0,1,0,0.0,0
8,1.0,0.0082,-14.0,0.41000000000000003,7,1.4142135623730951,6,6,1.4142135623730951,5
9,1.0,0.0082,-14.0,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
10,1.0,0.0082,-14.0,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
11,1.0,0.0082,-14.0,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
12,1.0,0.0082,-14.0,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
13,1.0,0.0082,-14.0,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
14,1.0,0.0082,-14.0,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
15,1.0,0.0082,-14.0,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
16,1.0,0.0082,-14.0,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
17,1.0,0.0082,-14.0,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
18,1.0,0.0082,-14.0,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
19,1.0,0.0082,-14.0,0.41000000000000003,13,2.23606797749979,11,6,0.8218544151266947,5
20,1.0,0.0082,-14.0,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
21,1.0,0.0082,-14.0,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
22,1.0,0.0082,-14.0,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
23,1.0,0.0082,-14.0,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
24,1.0,0.0082,-14.0,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
25,1.0,0.0082,-14.0,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
26,1.0,0.0082,-14.0,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
27,1.0,0.0082,-14.0,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
28,1.0,0.0082,-14.0,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
