Frame,Alpha,Gamma,Temperature,Supersaturation,Area,Radius,Perimeter,dA_dt,dR_dt,dP_dt
1,0.01,0.01,-10.04,0.5,1,0.0,1,1,0.0,1
2,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
3,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
4,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
5,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
6,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
7,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
8,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
9,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
10,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
11,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
12,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
13,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
14,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
15,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
16,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
17,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
18,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
19,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
20,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
21,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
22,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
23,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
24,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
25,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
26,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
27,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
28,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
29,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
30,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
31,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
32,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
33,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
34,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
35,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
36,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
37,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
38,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
39,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
40,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
41,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
42,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
43,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
44,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
45,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
46,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
47,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
48,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
49,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
50,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
51,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
52,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
53,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
54,0.01,0.01,-10.04,0.5,1,0.0,1,0,0.0,0
55,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,6,1.4142135623730951,5
56,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
57,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
58,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
59,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
60,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
61,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
62,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
63,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
64,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
65,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
66,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
67,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
68,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
69,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
70,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
71,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
72,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
73,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
74,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
75,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
76,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
77,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
78,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
79,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
80,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
81,0.01,0.01,-10.04,0.5,7,1.4142135623730951,6,0,0.0,0
