Frame,Alpha,Gamma,Temperature,Supersaturation,Area,Radius,Perimeter,dA_dt,dR_dt,dP_dt
1,2.0,0.0046,-18.0,0.22999999999999998,1,0.0,1,1,0.0,1
2,2.0,0.0046,-18.0,0.22999999999999998,1,0.0,1,0,0.0,0
3,2.0,0.0046,-18.0,0.22999999999999998,1,0.0,1,0,0.0,0
4,2.0,0.0046,-18.0,0.22999999999999998,7,1.4142135623730951,6,6,1.4142135623730951,5
5,2.0,0.0046,-18.0,0.22999999999999998,7,1.4142135623730951,6,0,0.0,0
6,2.0,0.0046,-18.0,0.22999999999999998,7,1.4142135623730951,6,0,0.0,0
7,2.0,0.0046,-18.0,0.22999999999999998,7,1.4142135623730951,6,0,0.0,0
8,2.0,0.0046,-18.0,0.22999999999999998,7,1.4142135623730951,6,0,0.0,0
9,2.0,0.0046,-18.0,0.22999999999999998,7,1.4142135623730951,6,0,0.0,0
10,2.0,0.0046,-18.0,0.22999999999999998,7,1.4142135623730951,6,0,0.0,0
11,2.0,0.0046,-18.0,0.22999999999999998,13,2.23606797749979,11,6,0.8218544151266947,5
12,2.0,0.0046,-18.0,0.22999999999999998,13,2.23606797749979,11,0,0.0,0
13,2.0,0.0046,-18.0,0.22999999999999998,13,2.23606797749979,11,0,0.0,0
14,2.0,0.0046,-18.0,0.22999999999999998,13,2.23606797749979,11,0,0.0,0
15,2.0,0.0046,-18.0,0.22999999999999998,13,2.23606797749979,11,0,0.0,0
16,2.0,0.0046,-18.0,0.22999999999999998,13,2.23606797749979,11,0,0.0,0
17,2.0,0.0046,-18.0,0.22999999999999998,13,2.23606797749979,11,0,0.0,0
18,2.0,0.0046,-18.0,0.22999999999999998,13,2.23606797749979,11,0,0.0,0
19,2.0,0.0046,-18.0,0.22999999999999998,19,3.605551275463989,17,6,1.3694832979641993,6
20,2.0,0.0046,-18.0,0.22999999999999998,19,3.605551275463989,17,0,0.0,0
21,2.0,0.0046,-18.0,0.22999999999999998,19,3.605551275463989,17,0,0.0,0
22,2.0,0.0046,-18.0,0.22999999999999998,19,3.605551275463989,17,0,0.0,0
23,2.0,0.0046,-18.0,0.22999999999999998,19,3.605551275463989,17,0,0.0,0
